2024-10-16 08:51:40.672 [main] INFO  org.springframework.boot.SpringApplication - 
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m              [2m (v3.3.4)[0;39m


2024-10-16 08:51:40.678 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-16 08:51:40.713 [main] INFO  iot.tyl.TasteyourlifeApplication - Starting TasteyourlifeApplication using Java 21.0.4 with PID 9380 (C:\Users\a4011\Desktop\iot\tasteyourlife\target\classes started by a4011 in C:\Users\a4011\Desktop\iot\tasteyourlife)
2024-10-16 08:51:40.714 [main] INFO  iot.tyl.TasteyourlifeApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-16 08:51:41.576 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-16 08:51:41.578 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-16 08:51:41.749 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 162 ms. Found 1 JPA repository interface.
2024-10-16 08:51:41.766 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-16 08:51:41.767 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-16 08:51:41.787 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface iot.tyl.dao.CustomerRepositoryJpa; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-10-16 08:51:41.787 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-10-16 08:51:42.527 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 443 (https)
2024-10-16 08:51:42.550 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["https-jsse-nio-443"]
2024-10-16 08:51:42.557 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-10-16 08:51:42.558 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-16 08:51:42.614 [main] INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/tyl] - Initializing Spring embedded WebApplicationContext
2024-10-16 08:51:42.614 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1870 ms
